"indicator","series","seriesDescription","seriesCount","timePeriodStart"
"2538",1.3.1,SI_COV_WKINJRY,[ILO] Proportion of employed population covered in the event of work injury; by sex (%),54,2011
"2539",1.3.1,SI_COV_WKINJRY,[ILO] Proportion of employed population covered in the event of work injury; by sex (%),54,2007
"2542",1.3.1,SI_COV_WKINJRY,[ILO] Proportion of employed population covered in the event of work injury; by sex (%),54,2004
"2544",1.3.1,SI_COV_LMKT,[World Bank] Proportion of population covered by labour market programs (%),175,2011
"2546",1.3.1,SI_COV_LMKT,[World Bank] Proportion of population covered by labour market programs (%),175,2007
"2551",1.3.1,SI_COV_LMKT,[World Bank] Proportion of population covered by labour market programs (%),175,2004
"2574",1.3.1,SI_COV_LMKTPQ,[World Bank] Poorest quintile covered by labour market programs (%) ,175,2011
"2576",1.3.1,SI_COV_LMKTPQ,[World Bank] Poorest quintile covered by labour market programs (%) ,175,2007
"2581",1.3.1,SI_COV_LMKTPQ,[World Bank] Poorest quintile covered by labour market programs (%) ,175,2004
"2604",1.3.1,SI_COV_PENSN,[ILO] Proportion of population above statutory pensionable age receiving a pension; by sex (%),583,2011
"2612",1.3.1,SI_COV_PENSN,[ILO] Proportion of population above statutory pensionable age receiving a pension; by sex (%),583,2004
"2624",1.4.1,SP_ACS_BSRVH2O,Proportion of population using basic drinking water services; by location (%),12226,2004
"2627",1.4.1,SP_ACS_BSRVH2O,Proportion of population using basic drinking water services; by location (%),12226,2007
"2630",1.4.1,SP_ACS_BSRVH2O,Proportion of population using basic drinking water services; by location (%),12226,2011
"4664",1.4.1,SP_ACS_BSRVSAN,Proportion of population using basic sanitation services; by location (%),12068,2004
"4667",1.4.1,SP_ACS_BSRVSAN,Proportion of population using basic sanitation services; by location (%),12068,2007
"4670",1.4.1,SP_ACS_BSRVSAN,Proportion of population using basic sanitation services; by location (%),12068,2011
"6686",1.5.1 11.5.1 13.1.1,VC_DSR_MISS,Number of missing persons due to disaster (number),343,2011
"6687",1.5.1 11.5.1 13.1.1,VC_DSR_MISS,Number of missing persons due to disaster (number),343,2007
"6742",1.5.1 11.5.1 13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),941,2007
"6743",1.5.1 11.5.1 13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),941,2011
"6882",1.5.1 11.5.1 13.1.1,VC_DSR_MORT,Number of deaths due to disaster (number),861,2007
"6883",1.5.1 11.5.1 13.1.1,VC_DSR_MORT,Number of deaths due to disaster (number),861,2011
"7014",1.5.1 11.5.1 13.1.1,VC_DSR_MTMP,Number of deaths and missing persons attributed to disasters per 100;000 population (number),867,2007
"7015",1.5.1 11.5.1 13.1.1,VC_DSR_MTMP,Number of deaths and missing persons attributed to disasters per 100;000 population (number),867,2011
"7147",1.5.1 11.5.1 13.1.1,VC_DSR_MTMN,Number of deaths and missing persons attributed to disasters (number),1025,2007
"7148",1.5.1 11.5.1 13.1.1,VC_DSR_MTMN,Number of deaths and missing persons attributed to disasters (number),1025,2011
"7301",1.5.1 11.5.1 13.1.1,VC_DSR_MMHN,Number of deaths and missing persons attributed to disasters; by hazard type (number),6482,2007
"7311",1.5.1 11.5.1 13.1.1,VC_DSR_MMHN,Number of deaths and missing persons attributed to disasters; by hazard type (number),6482,2011
"8570",1.5.1 11.5.1 13.1.1,VC_DSR_DAFF,Number of directly affected persons attributed to disasters per 100;000 population (number),895,2007
"8571",1.5.1 11.5.1 13.1.1,VC_DSR_DAFF,Number of directly affected persons attributed to disasters per 100;000 population (number),895,2011
"8701",1.5.1 11.5.1 13.1.1,VC_DSR_IJILN,Number of injured or ill people attributed to disasters (number),727,2007
"8702",1.5.1 11.5.1 13.1.1,VC_DSR_IJILN,Number of injured or ill people attributed to disasters (number),727,2011
"8808",1.5.1 11.5.1 13.1.1,VC_DSR_PDAN,Number of people whose damaged dwellings were attributed to disasters (number),794,2007
"8809",1.5.1 11.5.1 13.1.1,VC_DSR_PDAN,Number of people whose damaged dwellings were attributed to disasters (number),794,2011
"8927",1.5.1 11.5.1 13.1.1,VC_DSR_DDHN,Number damaged dwellings attributed to disasters; by hazard type (number),6482,2007
"8937",1.5.1 11.5.1 13.1.1,VC_DSR_DDHN,Number damaged dwellings attributed to disasters; by hazard type (number),6482,2011
"10196",1.5.1 11.5.1 13.1.1,VC_DSR_PDYN,Number of people whose destroyed dwellings were attributed to disasters (number),693,2007
"10197",1.5.1 11.5.1 13.1.1,VC_DSR_PDYN,Number of people whose destroyed dwellings were attributed to disasters (number),693,2011
"10297",1.5.1 11.5.1 13.1.1,VC_DSR_PDLN,Number of people whose livelihoods were disrupted or destroyed; attributed to disasters (number),119,2007
"10298",1.5.1 11.5.1 13.1.1,VC_DSR_PDLN,Number of people whose livelihoods were disrupted or destroyed; attributed to disasters (number),119,2011
"10304",1.5.1 11.5.1 13.1.1,VC_DSR_DYHN,Number destroyed dwellings attributed to disasters; by hazard type (number),6482,2007
"10314",1.5.1 11.5.1 13.1.1,VC_DSR_DYHN,Number destroyed dwellings attributed to disasters; by hazard type (number),6482,2011
"11573",1.5.2 11.5.2,VC_DSR_GDPLS,Direct economic loss attributed to disasters (millions of current United States dollars),889,2007
"11574",1.5.2 11.5.2,VC_DSR_GDPLS,Direct economic loss attributed to disasters (millions of current United States dollars),889,2011
"11708",1.5.2 11.5.2,VC_DSR_LSGP,Direct economic loss attributed to disasters relative to GDP (%),889,2007
"11709",1.5.2 11.5.2,VC_DSR_LSGP,Direct economic loss attributed to disasters relative to GDP (%),889,2011
"11843",1.5.2 11.5.2,VC_DSR_AGLN,Direct agriculture loss attributed to disasters (millions of current United States dollars),567,2007
"11844",1.5.2 11.5.2,VC_DSR_AGLN,Direct agriculture loss attributed to disasters (millions of current United States dollars),567,2011
"11925",1.5.2 11.5.2,VC_DSR_AGLH,Direct agriculture loss attributed to disasters; by hazard type (millions of current United States dollars),6482,2007
"11935",1.5.2 11.5.2,VC_DSR_AGLH,Direct agriculture loss attributed to disasters; by hazard type (millions of current United States dollars),6482,2011
"13194",1.5.2 11.5.2,VC_DSR_HOLN,Direct economic loss in the housing sector attributed to disasters (millions of current United States dollars),889,2007
"13195",1.5.2 11.5.2,VC_DSR_HOLN,Direct economic loss in the housing sector attributed to disasters (millions of current United States dollars),889,2011
"13329",1.5.2 11.5.2,VC_DSR_HOLH,Direct economic loss in the housing sector attributed to disasters; by hazard type (millions of current United States dollars),6482,2007
"13339",1.5.2 11.5.2,VC_DSR_HOLH,Direct economic loss in the housing sector attributed to disasters; by hazard type (millions of current United States dollars),6482,2011
"14598",1.5.2 11.5.2,VC_DSR_CILN,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (millions of current United States dollars),889,2007
"14599",1.5.2 11.5.2,VC_DSR_CILN,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (millions of current United States dollars),889,2011
"14733",1.5.2 11.5.2,VC_DSR_CHLN,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),889,2007
"14734",1.5.2 11.5.2,VC_DSR_CHLN,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),889,2011
"14868",1.5.2 11.5.2,VC_DSR_DDPA,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),889,2007
"14869",1.5.2 11.5.2,VC_DSR_DDPA,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),889,2011
"15003",1.a.2,SD_XPD_ESED,Proportion of total government spending on essential services; education (%),1866,2011
"15004",1.a.2,SD_XPD_ESED,Proportion of total government spending on essential services; education (%),1866,2004
"15005",1.a.2,SD_XPD_ESED,Proportion of total government spending on essential services; education (%),1866,2007
"15329",10.4.1,SL_EMP_GTOTL,Labour share of GDP; comprising wages and social protection transfers (%),992,2004
"15330",10.4.1,SL_EMP_GTOTL,Labour share of GDP; comprising wages and social protection transfers (%),992,2007
"15331",10.4.1,SL_EMP_GTOTL,Labour share of GDP; comprising wages and social protection transfers (%),992,2011
"15484",10.5.1,FI_FSI_FSANL,Non-performing loans to total gross loans (%),1319,2011
"15488",10.5.1,FI_FSI_FSANL,Non-performing loans to total gross loans (%),1319,2007
"15502",10.5.1,FI_FSI_FSANL,Non-performing loans to total gross loans (%),1319,2004
"15653",10.5.1,FI_FSI_FSERA,Return on assets (%),1339,2011
"15657",10.5.1,FI_FSI_FSERA,Return on assets (%),1339,2007
"15670",10.5.1,FI_FSI_FSERA,Return on assets (%),1339,2004
"15824",10.5.1,FI_FSI_FSKA,Regulatory capital to assets (%),1261,2011
"15828",10.5.1,FI_FSI_FSKA,Regulatory capital to assets (%),1261,2007
"15842",10.5.1,FI_FSI_FSKA,Regulatory capital to assets (%),1261,2004
"15985",10.5.1,FI_FSI_FSKNL,Non-performing loans net of provisions to capital (%),1323,2011
"15989",10.5.1,FI_FSI_FSKNL,Non-performing loans net of provisions to capital (%),1323,2007
"16003",10.5.1,FI_FSI_FSKNL,Non-performing loans net of provisions to capital (%),1323,2004
"16154",10.5.1,FI_FSI_FSKRTC,Regulatory Tier 1 capital to risk-weighted assets (%),1327,2011
"16158",10.5.1,FI_FSI_FSKRTC,Regulatory Tier 1 capital to risk-weighted assets (%),1327,2007
"16172",10.5.1,FI_FSI_FSKRTC,Regulatory Tier 1 capital to risk-weighted assets (%),1327,2004
"16322",10.5.1,FI_FSI_FSLS,Liquid assets to short term liabilities (%),1233,2011
"16326",10.5.1,FI_FSI_FSLS,Liquid assets to short term liabilities (%),1233,2007
"16339",10.5.1,FI_FSI_FSLS,Liquid assets to short term liabilities (%),1233,2004
"16475",10.5.1,FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),1023,2011
"16479",10.5.1,FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),1023,2007
"16490",10.5.1,FI_FSI_FSSNO,Net open position in foreign exchange to capital (%),1023,2004
"16600",10.b.1,DC_TRF_TOTDL,Total assistance for development; by donor countries (millions of current United States dollars),740,2004
"16601",10.b.1,DC_TRF_TOTDL,Total assistance for development; by donor countries (millions of current United States dollars),740,2007
"16602",10.b.1,DC_TRF_TOTDL,Total assistance for development; by donor countries (millions of current United States dollars),740,2011
"16720",10.b.1,DC_TRF_TOTL,Total assistance for development; by recipient countries (millions of current United States dollars),2673,2004
"16721",10.b.1,DC_TRF_TOTL,Total assistance for development; by recipient countries (millions of current United States dollars),2673,2007
"16722",10.b.1,DC_TRF_TOTL,Total assistance for development; by recipient countries (millions of current United States dollars),2673,2011
"17168",10.b.1,DC_TRF_TFDV,Total resource flows for development; by recipient and donor countries (millions of current United States dollars),594,2004
"17169",10.b.1,DC_TRF_TFDV,Total resource flows for development; by recipient and donor countries (millions of current United States dollars),594,2007
"17170",10.b.1,DC_TRF_TFDV,Total resource flows for development; by recipient and donor countries (millions of current United States dollars),594,2011
"17267",10.c.1,SI_RMT_COST,Remittance costs as a proportion of the amount remitted (%),414,2011
"35755",12.2.2 8.4.2,EN_MAT_DOMCMPT,Domestic material consumption; by type of raw material (tonnes),58975,2004
"35761",12.2.2 8.4.2,EN_MAT_DOMCMPT,Domestic material consumption; by type of raw material (tonnes),58975,2007
"35778",12.2.2 8.4.2,EN_MAT_DOMCMPT,Domestic material consumption; by type of raw material (tonnes),58975,2011
"36512",12.2.2 8.4.2,EN_MAT_DOMCMPG,Domestic material consumption per unit of GDP; by type of raw material (kilograms per constant 2010 United States dollars),58863,2004
"36525",12.2.2 8.4.2,EN_MAT_DOMCMPG,Domestic material consumption per unit of GDP; by type of raw material (kilograms per constant 2010 United States dollars),58863,2007
"36538",12.2.2 8.4.2,EN_MAT_DOMCMPG,Domestic material consumption per unit of GDP; by type of raw material (kilograms per constant 2010 United States dollars),58863,2011
"46311",12.2.2 8.4.2,EN_MAT_DOMCMPC,Domestic material consumption per capita; by type of raw material (tonnes),58729,2004
"46324",12.2.2 8.4.2,EN_MAT_DOMCMPC,Domestic material consumption per capita; by type of raw material (tonnes),58729,2007
"46337",12.2.2 8.4.2,EN_MAT_DOMCMPC,Domestic material consumption per capita; by type of raw material (tonnes),58729,2011
"71509",15.a.1 15.b.1,DC_ODA_BDVL,Total official development assistance for biodiversity; by recipient countries (millions of constant 2017 United States dollars),2679,2011
"71510",15.a.1 15.b.1,DC_ODA_BDVL,Total official development assistance for biodiversity; by recipient countries (millions of constant 2017 United States dollars),2679,2004
"71511",15.a.1 15.b.1,DC_ODA_BDVL,Total official development assistance for biodiversity; by recipient countries (millions of constant 2017 United States dollars),2679,2007
"71804",16.1.1,VC_IHR_PSRC,Number of victims of intentional homicide per 100;000 population; by sex (victims per 100;000 population),2706,2011
"71824",16.1.1,VC_IHR_PSRC,Number of victims of intentional homicide per 100;000 population; by sex (victims per 100;000 population),2706,2004
"71825",16.1.1,VC_IHR_PSRC,Number of victims of intentional homicide per 100;000 population; by sex (victims per 100;000 population),2706,2007
"72192",16.1.1,VC_IHR_PSRCN,Number of victims of intentional homicide; by sex (number),2544,2011
"72553",16.1.3,VC_VOV_PHYL,Proportion of population subjected to physical violence in the previous 12 months; by sex (%),201,2011
"72557",16.1.3,VC_VOV_PHYL,Proportion of population subjected to physical violence in the previous 12 months; by sex (%),201,2004
"72558",16.1.3,VC_VOV_PHYL,Proportion of population subjected to physical violence in the previous 12 months; by sex (%),201,2007
"72573",16.1.3,VC_VOV_ROBB,Proportion of population subjected to robbery in the previous 12 months; by sex (%),436,2011
"72577",16.1.3,VC_VOV_ROBB,Proportion of population subjected to robbery in the previous 12 months; by sex (%),436,2004
"72578",16.1.3,VC_VOV_ROBB,Proportion of population subjected to robbery in the previous 12 months; by sex (%),436,2007
"72640",16.1.3,VC_VOV_SEXL,Proportion of population subjected to sexual violence in the previous 12 months; by sex (%),265,2011
"72644",16.1.3,VC_VOV_SEXL,Proportion of population subjected to sexual violence in the previous 12 months; by sex (%),265,2004
"72646",16.1.3,VC_VOV_SEXL,Proportion of population subjected to sexual violence in the previous 12 months; by sex (%),265,2007
"72672",16.2.1,VC_VAW_PHYPYV,Proportion of children aged 1-14 years who experienced physical punishment and/or psychological aggression by caregivers in last month (% of children aged 1-14 years),93,2011
"72676",16.2.1,VC_VAW_PHYPYV,Proportion of children aged 1-14 years who experienced physical punishment and/or psychological aggression by caregivers in last month (% of children aged 1-14 years),93,2007
"72679",16.2.2,VC_HTF_DETVFL,Detected victims of human trafficking for forced labour; servitude and slavery; by age and sex (number),2035,2004
"72686",16.2.2,VC_HTF_DETVFL,Detected victims of human trafficking for forced labour; servitude and slavery; by age and sex (number),2035,2007
"72707",16.2.2,VC_HTF_DETVFL,Detected victims of human trafficking for forced labour; servitude and slavery; by age and sex (number),2035,2011
"72892",16.2.2,VC_HTF_DETVOP,Detected victims of human trafficking for other purposes; by age and sex (number),1664,2004
"72899",16.2.2,VC_HTF_DETVOP,Detected victims of human trafficking for other purposes; by age and sex (number),1664,2007
"72906",16.2.2,VC_HTF_DETVOP,Detected victims of human trafficking for other purposes; by age and sex (number),1664,2011
"73083",16.2.2,VC_HTF_DETVOG,Detected victims of human trafficking for removal of organ; by age and sex (number),860,2004
"73090",16.2.2,VC_HTF_DETVOG,Detected victims of human trafficking for removal of organ; by age and sex (number),860,2007
"73111",16.2.2,VC_HTF_DETVOG,Detected victims of human trafficking for removal of organ; by age and sex (number),860,2011
"73216",16.2.2,VC_HTF_DETVSX,Detected victims of human trafficking for sexual exploitaton; by age and sex (number),2275,2004
"73223",16.2.2,VC_HTF_DETVSX,Detected victims of human trafficking for sexual exploitaton; by age and sex (number),2275,2007
"73244",16.2.2,VC_HTF_DETVSX,Detected victims of human trafficking for sexual exploitaton; by age and sex (number),2275,2011
"73443",16.2.2,VC_HTF_DETV,Detected victims of human trafficking; by age and sex (number),998,2004
"73444",16.2.2,VC_HTF_DETV,Detected victims of human trafficking; by age and sex (number),998,2007
"73445",16.2.2,VC_HTF_DETV,Detected victims of human trafficking; by age and sex (number),998,2011
"73592",16.2.3,VC_VAW_SXVLN,Proportion of population aged 18-29 years who experienced sexual violence by age 18; by sex (% of population aged 18-29),61,2011
"73594",16.2.3,VC_VAW_SXVLN,Proportion of population aged 18-29 years who experienced sexual violence by age 18; by sex (% of population aged 18-29),61,2007
"73596",16.3.1,VC_PRR_PHYV,Police reporting rate for physical assault; by sex (%),95,2011
"73601",16.3.1,VC_PRR_SEXV,Police reporting rate for sexual assault; by sex (%),83,2011
"73602",16.3.1,VC_PRR_SEXV,Police reporting rate for sexual assault; by sex (%),83,2004
"73604",16.3.1,VC_PRR_SEXV,Police reporting rate for sexual assault; by sex (%),83,2007
"73613",16.3.1,VC_PRR_ROBB,Police reporting rate for robbery; by sex (%),162,2011
"73615",16.3.1,VC_PRR_ROBB,Police reporting rate for robbery; by sex (%),162,2004
"73616",16.3.1,VC_PRR_ROBB,Police reporting rate for robbery; by sex (%),162,2007
"73637",16.5.1,IU_COR_BRIB,Prevalence rate of bribery; by sex (%),114,2007
"73638",16.5.1,IU_COR_BRIB,Prevalence rate of bribery; by sex (%),114,2011
"73639",16.5.1,IU_COR_BRIB,Prevalence rate of bribery; by sex (%),114,2004
"73653",16.5.2,IC_FRM_BRIB,Bribery incidence (% of firms experiencing at least one bribe payment request),286,2007
"73656",16.5.2,IC_FRM_BRIB,Bribery incidence (% of firms experiencing at least one bribe payment request),286,2011
"73672",16.6.1,GF_XPD_GBPC,Primary government expenditures as a proportion of original approved budget (%),649,2007
"73673",16.6.1,GF_XPD_GBPC,Primary government expenditures as a proportion of original approved budget (%),649,2011
"73708",16.6.1,GF_XPD_GBPC,Primary government expenditures as a proportion of original approved budget (%),649,2004
"73806",16.9.1,SG_REG_BRTH,Proportion of children under 5 years of age whose births have been registered with a civil authority (% of children under 5 years of age),191,2011
"73810",16.9.1,SG_REG_BRTH,Proportion of children under 5 years of age whose births have been registered with a civil authority (% of children under 5 years of age),191,2007
"73813",17.1.1,GR_G14_GDP,Total government revenue (budgetary central government) as a proportion of GDP (%),1844,2004
"73814",17.1.1,GR_G14_GDP,Total government revenue (budgetary central government) as a proportion of GDP (%),1844,2007
"73815",17.1.1,GR_G14_GDP,Total government revenue (budgetary central government) as a proportion of GDP (%),1844,2011
"74129",17.11.1,TX_IMP_GBMRCH,Developing countries’ and least developed countries’ share of global merchandise imports (%),810,2004
"74130",17.11.1,TX_IMP_GBMRCH,Developing countries’ and least developed countries’ share of global merchandise imports (%),810,2007
"74131",17.11.1,TX_IMP_GBMRCH,Developing countries’ and least developed countries’ share of global merchandise imports (%),810,2011
"74264",17.11.1,TX_EXP_GBMRCH,Developing countries’ and least developed countries’ share of global merchandise exports (%),810,2004
"74265",17.11.1,TX_EXP_GBMRCH,Developing countries’ and least developed countries’ share of global merchandise exports (%),810,2007
"74266",17.11.1,TX_EXP_GBMRCH,Developing countries’ and least developed countries’ share of global merchandise exports (%),810,2011
"74399",17.11.1,TX_EXP_GBSVR,Developing countries’ and least developed countries’ share of global services exports (%),810,2004
"74400",17.11.1,TX_EXP_GBSVR,Developing countries’ and least developed countries’ share of global services exports (%),810,2007
"74401",17.11.1,TX_EXP_GBSVR,Developing countries’ and least developed countries’ share of global services exports (%),810,2011
"74534",17.11.1,TX_IMP_GBSVR,Developing countries’ and least developed countries’ share of global services imports (%),810,2004
"74535",17.11.1,TX_IMP_GBSVR,Developing countries’ and least developed countries’ share of global services imports (%),810,2007
"74536",17.11.1,TX_IMP_GBSVR,Developing countries’ and least developed countries’ share of global services imports (%),810,2011
"74669",17.12.1,TM_TAX_ATRFD,Average tariff applied by developed countries; by type of product (%),20016,2011
"76671",17.19.1,SG_STT_CAPTY,Dollar value of all resources made available to strengthen statistical capacity in developing countries (current United States dollars),1634,2007
"76672",17.19.1,SG_STT_CAPTY,Dollar value of all resources made available to strengthen statistical capacity in developing countries (current United States dollars),1634,2011
"76983",17.19.2,SG_REG_CENSUSN,Countries that have conducted at least one population and housing census in the last 10 years (1 = YES; 0 = NO),233,2011
"77045",17.2.1,DC_ODA_SIDSG,Net official development assistance (ODA) to small island states (SIDS) as a percentage of OECD-DAC donors' GNI; by donor countries (%),507,2004
"77046",17.2.1,DC_ODA_SIDSG,Net official development assistance (ODA) to small island states (SIDS) as a percentage of OECD-DAC donors' GNI; by donor countries (%),507,2007
"77047",17.2.1,DC_ODA_SIDSG,Net official development assistance (ODA) to small island states (SIDS) as a percentage of OECD-DAC donors' GNI; by donor countries (%),507,2011
"77130",17.2.1,DC_ODA_LDCG,Net official development assistance (ODA) to LDCs as a percentage of OECD-DAC donors' GNI; by donor countries (%),507,2004
"77131",17.2.1,DC_ODA_LDCG,Net official development assistance (ODA) to LDCs as a percentage of OECD-DAC donors' GNI; by donor countries (%),507,2007
"77132",17.2.1,DC_ODA_LDCG,Net official development assistance (ODA) to LDCs as a percentage of OECD-DAC donors' GNI; by donor countries (%),507,2011
"77215",17.2.1,DC_ODA_LLDC,Net official development assistance (ODA) to landlocked developing countries from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),509,2004
"77216",17.2.1,DC_ODA_LLDC,Net official development assistance (ODA) to landlocked developing countries from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),509,2007
"77217",17.2.1,DC_ODA_LLDC,Net official development assistance (ODA) to landlocked developing countries from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),509,2011
"77300",17.2.1,DC_ODA_SIDS,Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),509,2004
"77301",17.2.1,DC_ODA_SIDS,Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),509,2007
"77302",17.2.1,DC_ODA_SIDS,Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),509,2011
"77385",17.2.1,DC_ODA_LDCS,Net official development assistance (ODA) to LDCs from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),509,2004
"77386",17.2.1,DC_ODA_LDCS,Net official development assistance (ODA) to LDCs from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),509,2007
"77387",17.2.1,DC_ODA_LDCS,Net official development assistance (ODA) to LDCs from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),509,2011
"77470",17.2.1,DC_ODA_LLDCG,Net official development assistance (ODA) to landlocked developing countries as a percentage of OECD-DAC donors' GNI; by donor countries (%),507,2004
"77471",17.2.1,DC_ODA_LLDCG,Net official development assistance (ODA) to landlocked developing countries as a percentage of OECD-DAC donors' GNI; by donor countries (%),507,2007
"77472",17.2.1,DC_ODA_LLDCG,Net official development assistance (ODA) to landlocked developing countries as a percentage of OECD-DAC donors' GNI; by donor countries (%),507,2011
"77555",17.2.1,DC_ODA_TOTG,Net official development assistance (ODA) as a percentage of OECD-DAC donors' GNI; by donor countries (%),541,2004
"77556",17.2.1,DC_ODA_TOTG,Net official development assistance (ODA) as a percentage of OECD-DAC donors' GNI; by donor countries (%),541,2007
"77557",17.2.1,DC_ODA_TOTG,Net official development assistance (ODA) as a percentage of OECD-DAC donors' GNI; by donor countries (%),541,2011
"77641",17.2.1,DC_ODA_TOTL,Net official development assistance (ODA) from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),562,2004
"77642",17.2.1,DC_ODA_TOTL,Net official development assistance (ODA) from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),562,2007
"77643",17.2.1,DC_ODA_TOTL,Net official development assistance (ODA) from OECD-DAC countries; by donor countries (millions of constant 2017 United States dollars),562,2011
"77730",17.3.2,BX_TRF_PWKR,Volume of remittances (in United States dollars) as a proportion of total GDP (%),5366,2011
"77731",17.3.2,BX_TRF_PWKR,Volume of remittances (in United States dollars) as a proportion of total GDP (%),5366,2004
"77732",17.3.2,BX_TRF_PWKR,Volume of remittances (in United States dollars) as a proportion of total GDP (%),5366,2007
"78359",17.4.1,DT_TDS_DECT,Debt service as a proportion of exports of goods and services (%),3430,2011
"78360",17.4.1,DT_TDS_DECT,Debt service as a proportion of exports of goods and services (%),3430,2004
"78361",17.4.1,DT_TDS_DECT,Debt service as a proportion of exports of goods and services (%),3430,2007
"78744",17.6.2,IT_NET_BBN,Number of fixed Internet broadband subscriptions; by speed (number),6129,2004
"78745",17.6.2,IT_NET_BBN,Number of fixed Internet broadband subscriptions; by speed (number),6129,2007
"78747",17.6.2,IT_NET_BBN,Number of fixed Internet broadband subscriptions; by speed (number),6129,2011
"79598",17.6.2,IT_NET_BBP,Fixed Internet broadband subscriptions per 100 inhabitants; by speed (per 100 inhabitants),6502,2004
"79599",17.6.2,IT_NET_BBP,Fixed Internet broadband subscriptions per 100 inhabitants; by speed (per 100 inhabitants),6502,2007
"79601",17.6.2,IT_NET_BBP,Fixed Internet broadband subscriptions per 100 inhabitants; by speed (per 100 inhabitants),6502,2011
"80451",17.8.1,IT_USE_ii99,Internet users per 100 inhabitants,4271,2004
"80452",17.8.1,IT_USE_ii99,Internet users per 100 inhabitants,4271,2007
"80453",17.8.1,IT_USE_ii99,Internet users per 100 inhabitants,4271,2011
"81174",17.9.1,DC_FTA_TOTAL,Total official development assistance (gross disbursement) for technical cooperation (millions of 2017 United States dollars),3259,2004
"81175",17.9.1,DC_FTA_TOTAL,Total official development assistance (gross disbursement) for technical cooperation (millions of 2017 United States dollars),3259,2007
